PLAYER,AST,Team,Opponent,Score,DATE,MIN,Pts,Reb,Stl,Blk,TO,W/L
Scott Skiles,30,Orlando Magic,Denver Nuggets,155–116,12/30/90,44,22,6,2,0,4,W
Kevin Porter,29,New Jersey Nets,Houston Rockets,126–112,02/24/78,48,14,5,2,0,0,W
Bob Cousy*,28,Boston Celtics,Minneapolis Lakers,173–139,02/27/59,45,31,5,NA,NA,NA,W
Guy Rodgers*,28,San Francisco Warriors,St. Louis Hawks,109–114,03/14/63,48,14,5,NA,NA,NA,L
John Stockton*,28,Utah Jazz,San Antonio Spurs,124–102,01/15/91,39,20,3,8,0,5,W
Geoff Huston,27,Cleveland Cavaliers,Golden State Warriors,110–106,01/27/82,46,24,1,0,0,4,W
John Stockton*,27,Utah Jazz,New York Knicks,107–115,12/19/89,36,18,3,2,0,2,L
John Stockton*,26,Utah Jazz,Portland Trail Blazers,123–128,04/14/88,45,17,3,2,0,2,L
Ernie DiGregorio,25,Buffalo Braves,Portland Trail Blazers,120–119,01/01/74,48,20,9,2,0,NA,W
Kevin Porter,25,Detroit Pistons,Boston Celtics,160–119,03/09/79,37,30,3,0,0,4,W
Kevin Porter,25,Detroit Pistons,Phoenix Suns,105–116,04/01/79,46,13,3,2,0,4,L
Isiah Thomas*,25,Detroit Pistons,Dallas Mavericks,124–119,02/13/85,41,23,5,2,0,5,W
Nate McMillan,25,Seattle SuperSonics,Los Angeles Clippers,124–112,02/23/87,41,8,8,1,4,3,W
Kevin Johnson,25,Phoenix Suns,San Antonio Spurs,107–95,04/06/94,41,16,3,0,0,4,W
Jason Kidd*,25,Dallas Mavericks,Utah Jazz,136–133,02/08/96,49,20,4,4,0,5,W
Rajon Rondo,25,New Orleans Pelicans,Brooklyn Nets,128–113,12/27/17,30:18:00,2,7,1,0,3,W
Guy Rodgers*,24,Chicago Bulls,New York Knicks,110–107,12/21/66,NA,18,0,NA,NA,NA,W
Kevin Porter,24,Washington Bullets,Detroit Pistons,119–114,03/23/80,44,12,1,0,0,0,W
John Lucas,24,San Antonio Spurs,Denver Nuggets,157–154,04/15/84,28,0,0,2,0,2,W
Magic Johnson*,24,Los Angeles Lakers,Phoenix Suns,118–102,05/15/84,38,6,7,5,2,4,W
Isiah Thomas*,24,Detroit Pistons,Washington Bullets,126–128,02/07/85,50,25,10,2,1,2,L
John Stockton*,24,Utah Jazz,Los Angeles Lakers,109–111,05/17/88,48,23,3,5,0,3,L
John Stockton*,24,Utah Jazz,Houston Rockets,102–104,01/03/89,45,26,1,6,0,1,L
Magic Johnson*,24,Los Angeles Lakers,Denver Nuggets,119–105,11/17/89,40,24,8,6,1,3,W
Magic Johnson*,24,Los Angeles Lakers,Phoenix Suns,118–121,01/09/90,45,24,6,2,2,4,L
Ramon Sessions,24,Milwaukee Bucks,Chicago Bulls,135–151,04/14/08,44:27:00,20,8,1,1,2,L
Rajon Rondo,24,Boston Celtics,New York Knicks,105–101,10/29/10,45:20:00,10,10,1,0,7,W
Russell Westbrook,24,Oklahoma City Thunder,San Antonio Spurs,147–154,01/10/19,49:35:00,24,13,2,0,3,L
Russell Westbrook,24,Washington Wizards,Indiana Pacers,154–141,05/03/21,38:38:00,14,21,1,1,6,W
Jerry West*,23,Los Angeles Lakers,Philadelphia 76ers,143–133,02/01/67,NA,24,6,NA,NA,NA,W
Kevin Porter,23,Detroit Pistons,Houston Rockets,131–119,12/27/78,41,20,3,1,0,0,W
Kevin Porter,23,Detroit Pistons,Los Angeles Lakers,113–124,03/30/79,43,15,3,1,0,3,L
Nate Archibald*,23,Boston Celtics,Denver Nuggets,145–144,02/05/82,38,15,4,0,0,1,W
Magic Johnson*,23,Los Angeles Lakers,Seattle SuperSonics,128–112,02/21/84,36,9,5,2,0,3,W
Magic Johnson*,23,Los Angeles Lakers,Portland Trail Blazers,130–126,05/03/85,41,13,7,1,0,6,W
Magic Johnson*,23,Los Angeles Lakers,Dallas Mavericks,114–107,04/20/88,42,8,10,0,1,8,W
Fat Lever,23,Denver Nuggets,Golden State Warriors,139–121,04/21/89,42,15,13,5,0,1,W
John Stockton*,23,Utah Jazz,Los Angeles Lakers,107–104,04/12/90,44,15,4,3,0,3,W
John Stockton*,23,Utah Jazz,Los Angeles Clippers,105–95,12/08/90,41,27,3,4,0,1,W
John Stockton*,23,Utah Jazz,Golden State Warriors,135–108,11/29/91,36,21,2,2,1,4,W
John Stockton*,23,Utah Jazz,Minnesota Timberwolves,120–106,04/17/92,36,9,2,5,0,4,W
