Blocks,Player,Team,Opponent,Date,Score,Minutes played,Points,Rebounds,Assists,Triple-double,Led the league in blocks,Result
17,Elmore Smith,Los Angeles Lakers,Portland Trail Blazers,10/28/73,111-98,48,12,16,2,Yes,Yes,W
15,Manute Bol,Washington Bullets,Atlanta Hawks,01/25/86,111-103,43,4,4,0,No,Yes,W
15,Manute Bol,Washington Bullets,Indiana Pacers,02/26/87,100-94,47,10,19,1,Yes,No,W
15,Shaquille O'Neal*,Orlando Magic,New Jersey Nets,11/20/93,87-85,36,24,28,3,Yes,No,W
14,Elmore Smith,Los Angeles Lakers,Detroit Pistons,10/26/73,94-92,48,18,13,2,Yes,Yes,W
14,Elmore Smith,Los Angeles Lakers,Houston Rockets,11/04/73,106-93,45,9,18,2,No,Yes,W
14,Mark Eaton,Utah Jazz,Portland Trail Blazers,01/18/85,127-122,41,12,20,3,Yes,Yes,W
14,Mark Eaton,Utah Jazz,San Antonio Spurs,02/18/89,107-93,41,8,9,1,No,No,W
13,George T. Johnson,San Antonio Spurs,Golden State Warriors,02/24/81,131-126,28,9,9,0,No,Yes,W
13,Mark Eaton,Utah Jazz,Portland Trail Blazers,02/18/83,97-101,41,16,9,2,No,No,L
13,Darryl Dawkins,New Jersey Nets,Philadelphia 76ers,11/05/83,112-119,41,17,8,2,No,No,L
13,Ralph Sampson*,Houston Rockets,Chicago Bulls,12/09/83,115-112,49,28,18,5,Yes,No,W
13,Manute Bol,Golden State Warriors,New Jersey Nets,02/02/90,128-109,33,2,11,0,No,No,W
13,Shawn Bradley,Dallas Mavericks,Portland Trail Blazers,04/07/98,91-99,38,22,22,0,Yes,No,L
12,Nate Thurmond*,Chicago Bulls,Atlanta Hawks,10/18/74,120-115,45,22,14,13,Yes,No,W
12,George T. Johnson,New Jersey Nets,New Orleans Jazz,03/21/78,114-117,37,17,13,1,Yes,Yes,L
12,Wayne "Tree" Rollins, Atlanta Hawks,Portland Trail Blazers,02/21/79,106-83,27,11,13,0,Yes,No,W
12,Mark Eaton,Utah Jazz,Denver Nuggets,02/05/83,136-143,35,12,14,6,Yes,No,L
12,Mark Eaton,Utah Jazz,Dallas Mavericks,03/17/84,118-103,30,6,6,2,No,Yes,W
12,Mark Eaton,Utah Jazz,Dallas Mavericks,02/26/85,103-96,45,9,15,2,No,Yes,W
12,Manute Bol,Washington Bullets,Milwaukee Bucks,12/12/85,110-108,48,18,9,1,No,Yes,W
12,Mark Eaton,Utah Jazz,Portland Trail Blazers,11/01/86,119-110,38,15,20,2,Yes,Yes,W
12,Manute Bol,Washington Bullets,Cleveland Cavaliers,02/05/87,94-85,23,6,3,1,No,No,W
12,Hakeem Olajuwon*,Houston Rockets,Seattle SuperSonics,03/10/87,127-136,53,38,17,6,Yes,No,L
12,Manute Bol,Washington Bullets,Boston Celtics,03/26/87,106-103,43,6,17,0,No,No,W
12,Manute Bol,Golden State Warriors,San Antonio Spurs,02/22/89,118-107,30,7,6,0,No,Yes,W
12,Hakeem Olajuwon*,Houston Rockets,Utah Jazz,11/11/89,100-92,42,24,21,2,Yes,Yes,W
12,David Robinson*,San Antonio Spurs,Minnesota Timberwolves,02/23/90,105-95,36,24,12,2,Yes,No,W
12,Dikembe Mutombo*,Denver Nuggets,Los Angeles Clippers,04/18/93,94-83,43,16,21,2,Yes,No,W
12,Shawn Bradley,New Jersey Nets,Toronto Raptors,04/17/96,107-95,37,11,10,2,Yes,No,W
12,Vlade Divac*,Charlotte Hornets,New Jersey Nets,02/12/97,113-100,41,18,9,2,No,No,W
12,Keon Clark,Toronto Raptors,Atlanta Hawks,03/23/01,112-86,28,13,8,2,No,No,W
12,JaVale McGee,Washington Wizards,Chicago Bulls,03/15/11,79-98,39:22:00,11,12,1,Yes,No,L
12,Hassan Whiteside,Miami Heat,Chicago Bulls,01/25/15,96-84,24:37:00,14,13,0,Yes,No,W
11,Elmore Smith 4,Los Angeles Lakers,Golden State Warriors,04/15/74,107-112,40,25,12,0,Yes,Yes,W
11,Kareem Abdul-Jabbar*,Los Angeles Lakers,Detroit Pistons,12/03/75,118-110,46,29,21,2,Yes,Yes,W
11,George T. Johnson,Golden State Warriors,Chicago Bulls,03/30/76,94-84,29,6,8,0,No,No,W
11,Artis Gilmore*,Chicago Bulls,Atlanta Hawks,12/20/77,94-86,41,35,15,,Yes,No,W
11,Elvin Hayes*,Washington Bullets,Detroit Pistons,03/03/78,124-108,47,22,27,0,Yes,No,W
11,Robert Parish*,Golden State Warriors,Cleveland Cavaliers,10/29/78,99-94,45,22,16,1,Yes,No,W
11,Kareem Abdul-Jabbar*,Los Angeles Lakers,Detroit Pistons,11/28/78,103-105,43,27,16,4,Yes,Yes,L
11,Kareem Abdul-Jabbar*,Los Angeles Lakers,Kansas City Kings,11/25/79,111-110,41,25,15,3,Yes,Yes,W
11,Wayne "Tree" Rollins, Atlanta Hawks,Indiana Pacers,11/27/82,117-98,36,10,15,2,Yes,Yes,W
11,Mark Eaton,Utah Jazz,Indiana Pacers,01/01/85,117-119,38,4,13,5,No,Yes,L
11,Hakeem Olajuwon*,Houston Rockets,Golden State Warriors,01/07/86,124-115,40,26,12,7,Yes,No,W
11,Mark Eaton,Utah Jazz,Golden State Warriors,03/17/87,118-103,38,9,11,0,No,Yes,W
11,Mark Eaton,Utah Jazz,Philadelphia 76ers,12/30/88,102-95,43,6,12,2,No,No,W
11,Larry Nance,Cleveland Cavaliers,New York Knicks,01/07/89,104-96,36,24,6,4,No,No,W
11,Mark Eaton,Utah Jazz,San Antonio Spurs,01/12/89,115-91,37,7,17,3,No,No,W
11,Manute Bol,Golden State Warriors,Philadelphia 76ers,01/27/89,112-113,21,2,4,0,No,Yes,L
11,David Robinson*,San Antonio Spurs,Charlotte Hornets,02/02/90,118-107,35,27,15,3,Yes,No,W
11,Hakeem Olajuwon*,Houston Rockets,Golden State Warriors,03/03/90,129-109,40,29,18,9,Yes,Yes,W
11,Hakeem Olajuwon*,Houston Rockets,Milwaukee Bucks,03/29/90,120-94,40,18,16,10,Yes,Yes,W
11,Hakeem Olajuwon*,Houston Rockets,Orlando Magic,12/20/90,128-126,50,24,16,4,Yes,Yes,W
11,David Robinson*,San Antonio Spurs,Sacramento Kings,12/28/90,104-88,35,27,13,2,Yes,No,W
11,David Robinson*,San Antonio Spurs,Utah Jazz,01/12/91,112-92,39,22,18,5,Yes,No,W
11,David Robinson*,San Antonio Spurs,Portland Trail Blazers,02/04/92,95-88,45,23,14,3,Yes,Yes,W
11,Dikembe Mutombo*,Denver Nuggets,Portland Trail Blazers,11/26/93,112-101,39,17,13,1,Yes,Yes,W
11,Dikembe Mutombo*,Denver Nuggets,Los Angeles Clippers,04/05/94,91-92,33,11,16,0,Yes,Yes,L
11,Dikembe Mutombo*,Denver Nuggets,Seattle SuperSonics,04/07/94,104-90,36,13,13,2,Yes,Yes,W
11,Dikembe Mutombo*,Denver Nuggets,Dallas Mavericks,11/08/94,115-107,46,12,14,2,Yes,Yes,W
11,Shawn Bradley,New Jersey Nets,Washington Bullets,03/14/96,92-100,41,19,17,3,Yes,No,L
11,Shawn Bradley,New Jersey Nets,Boston Celtics,12/21/96,101-100,42,17,15,4,Yes,Yes,W
11,Shawn Bradley,New Jersey Nets,Indiana Pacers,02/06/97,100-104,37,14,14,0,Yes,Yes,L
11,Greg Ostertag,Utah Jazz,Philadelphia 76ers,01/06/98,98-95,49,3,9,4,No,No,W
