Player,PTS,Team,MP,FGM,FGA,3PM,3PA,FTM,FTA ,Score,Opponent,Date,Result
Wilt Chamberlain,100,Philadelphia Warriors,48,36,63,NA,NA,28,32,169-147,New York Knicks,03/02/62,W
Kobe Bryant,81,Los Angeles Lakers,42,28,46,7,13,18,20,122-104,Toronto Raptors,01/22/06,W
Wilt Chamberlain,78,Philadelphia Warriors,63,31,62,NA,NA,16,31,147-151,Los Angeles Lakers,12/08/61,L
Wilt Chamberlain,73,Philadelphia Warriors,48,29,48,NA,NA,15,25,135-117,Chicago Packers,01/13/62,W
Wilt Chamberlain,73,San Francisco Warriors,48,29,43,NA,NA,15,19,127-111,New York Knicks,11/16/62,W
David Thompson,73,Denver Nuggets,43,28,38,NA,NA,17,20,137-139,Detroit Pistons,04/09/78,L
Luka Dončić,73,Dallas Mavericks,45,25,33,8,13,15,16,148-143,Atlanta Hawks,01/26/24,W
Wilt Chamberlain,72,San Francisco Warriors,NA,29,48,NA,NA,14,18,115-127,Los Angeles Lakers,11/03/62,L
Elgin Baylor,71,Los Angeles Lakers,45,28,48,NA,NA,15,18,123-108,New York Knicks,11/15/60,W
David Robinson,71,San Antonio Spurs,44,26,41,1,2,18,25,112-97,Los Angeles Clippers,04/24/94,W
Donovan Mitchell,71,Cleveland Cavaliers,50,22,34,7,15,20,25,145-134,Chicago Bulls,01/02/23,W
Damian Lillard,71,Portland Trail Blazers,39,22,38,13,22,14,14,131-114,Houston Rockets,02/26/23,W
Wilt Chamberlain,70,San Francisco Warriors,48,27,38,NA,NA,16,22,148-163,Syracuse Nationals,03/10/63,L
Devin Booker,70,Phoenix Suns,45,21,40,4,11,24,26,120-130,Boston Celtics,03/24/17,L
Joel Embiid,70,Philadelphia 76ers,37,24,41,1,2,21,23,133-123,San Antonio Spurs,01/22/24,W
Michael Jordan,69,Chicago Bulls,50,23,37,2,6,21,23,117-113,Cleveland Cavaliers,03/28/90,W
Wilt Chamberlain,68,Philadelphia 76ers,NA,30,40,NA,NA,8,22,143-123,Chicago Bulls,12/16/67,W
Pete Maravich,68,New Orleans Jazz,43,26,43,NA,NA,16,19,124-107,New York Knicks,02/25/77,W
Wilt Chamberlain,67,Philadelphia Warriors,NA,27,37,NA,NA,13,17,135-126,New York Knicks,03/09/61,W
Wilt Chamberlain,67,Philadelphia Warriors,48,26,44,NA,NA,15,20,121-128,St. Louis Hawks,02/17/62,L
Wilt Chamberlain,67,Philadelphia Warriors,48,25,38,NA,NA,17,22,135-149,New York Knicks,02/25/62,L
Wilt Chamberlain,67,San Francisco Warriors,NA,28,47,NA,NA,11,17,129-134,Los Angeles Lakers,01/11/63,L
Wilt Chamberlain,66,Los Angeles Lakers,48,29,35,NA,NA,8,18,134-116,Phoenix Suns,02/09/69,W
Wilt Chamberlain,65,Philadelphia Warriors,48,24,40,NA,NA,17,30,132-152,Cincinnati Royals,02/13/62,L
Wilt Chamberlain,65,Philadelphia Warriors,48,25,43,NA,NA,15,20,147-137,St. Louis Hawks,02/27/62,W
Wilt Chamberlain,65,Philadelphia 76ers,NA,28,43,NA,NA,9,20,132-125,Los Angeles Lakers,02/07/66,W
Kobe Bryant,65,Los Angeles Lakers,50,23,39,8,12,11,12,116-111,Portland Trail Blazers,03/16/07,W
Elgin Baylor,64,Minneapolis Lakers,NA,25,47,NA,NA,14,19,136-115,Boston Celtics,11/08/59,W
Rick Barry,64,Golden State Warriors,43,30,45,NA,NA,4,5,143-120,Portland Trail Blazers,03/26/74,W
Michael Jordan,64,Chicago Bulls,47,27,49,1,5,9,11,124-128,Orlando Magic,01/16/93,L
Giannis Antetokounmpo,64,Milwaukee Bucks,37,20,28,0,3,24,32,140-126,Indiana Pacers,12/13/23,W
Joe Fulks,63,Philadelphia Warriors,NA,27,56,NA,NA,9,14,108-87,Indianapolis Jets,02/10/49,W
Elgin Baylor,63,Los Angeles Lakers,NA,23,55,NA,NA,17,24,151-147,Philadelphia Warriors,12/08/61,W
Jerry West,63,Los Angeles Lakers,39,22,36,NA,NA,19,22,129-121,New York Knicks,01/17/62,W
Wilt Chamberlain,63,San Francisco Warriors,NA,24,41,NA,NA,15,20,118-120,Los Angeles Lakers,12/14/62,L
Wilt Chamberlain,63,San Francisco Warriors,NA,27,58,NA,NA,9,20,117-128,Philadelphia 76ers,11/26/64,L
George Gervin,63,San Antonio Spurs,33,23,49,NA,NA,17,20,132-153,New Orleans Jazz,04/09/78,L
Wilt Chamberlain,62,Philadelphia Warriors,48,27,45,NA,NA,8,10,136-145,Boston Celtics,01/14/62,L
Wilt Chamberlain,62,Philadelphia Warriors,53,24,48,NA,NA,14,20,136-130,St. Louis Hawks,01/17/62,W
Wilt Chamberlain,62,Philadelphia Warriors,53,25,42,NA,NA,12,17,139-132,Syracuse Nationals,01/21/62,W
Wilt Chamberlain,62,San Francisco Warriors,NA,27,44,NA,NA,8,17,123-103,New York Knicks,01/29/63,W
