PLAYER_NAME,TEAM_ABBREVIATION,MIN/G,PPG,AST/TO,3PM/G,USG%
Damian Lillard,POR,36.6,38.8,3.35,4.8,35.43453378908932
Stephen Curry,GSW,35.28,29.11,1.68,4.67,30.578203069182244
Klay Thompson,GSW,33.63,23.25,1.31,4.62,27.222456920704847
Anthony Edwards,MIN,37.84,29.8,1.26,3.9,32.8618666263514
Kyrie Irving,BKN,38.94,31.44,3.1,3.89,32.13061176760585
D'Angelo Russell,MIN,34.42,19.4,2.26,3.7,22.895192008067628
Terry Rozier,CHA,36.55,25.0,3.13,3.6,27.23514581633826
Lauri Markkanen,UTA,34.67,26.0,0.75,3.5,26.771900243860106
Jayson Tatum,BOS,40.8,32.33,1.41,3.44,33.6006057956044
Fred VanVleet,TOR,37.37,23.11,3.61,3.44,24.621520212620723
Jalen Green,HOU,35.62,24.25,1.19,3.25,29.018617822805666
Buddy Hield,IND,32.82,14.0,1.42,3.2,17.5623874150944
Reggie Bullock,DAL,32.4,11.5,15.0,3.2,11.611871435694212
Keegan Murray,SAC,33.55,14.5,2.4,3.2,14.38978175595707
LaMelo Ball,CHA,35.17,22.71,1.83,3.14,32.57919268116971
Kyle Kuzma,WAS,35.65,23.7,1.27,3.1,30.287207594127896
James Harden,PHI,34.2,19.33,3.43,3.0,22.085176044012048
Gary Trent Jr.,TOR,36.09,19.0,3.4,3.0,19.88683960004646
Anfernee Simons,POR,34.74,19.4,2.0,3.0,22.512317795755905
Desmond Bane,MEM,31.05,22.12,1.95,3.0,25.185594430983187
Norman Powell,LAC,25.53,18.5,1.0,3.0,27.2455202858406
Harrison Barnes,SAC,36.22,18.1,1.17,3.0,17.48669603328161
Spencer Dinwiddie,DAL,37.27,23.3,3.11,3.0,25.919690684031952
CJ McCollum,NOP,35.22,23.11,1.92,3.0,30.290750580461413
LeBron James,LAL,37.67,34.0,3.32,3.0,34.7540492609727
Isaiah Joe,OKC,20.38,11.0,1.67,3.0,17.747964672437995
Pat Connaughton,MIL,30.8,11.1,2.14,2.9,13.57171804493429
Darius Garland,CLE,34.78,23.2,4.33,2.9,27.876231804456587
Jordan Poole,GSW,32.68,21.7,1.38,2.9,25.74043081547806
Malcolm Brogdon,BOS,31.13,19.38,3.12,2.88,23.30716974513214
Michael Porter Jr.,DEN,27.9,16.43,1.0,2.86,20.51011759442804
Cameron Johnson,PHX,26.65,15.33,2.0,2.83,19.86213306660324
Julius Randle,NYK,37.41,26.1,1.53,2.8,30.02698166560644
Chris Paul,PHX,35.52,21.6,4.73,2.8,21.759017186269116
Donovan Mitchell,CLE,30.89,15.2,3.25,2.8,25.88364859434762
Malik Beasley,UTA,29.11,11.9,1.31,2.8,19.492843415943547
Dejounte Murray,ATL,37.32,25.4,3.16,2.7,26.200139915472924
Jaylen Brown,BOS,39.19,28.17,0.85,2.67,30.964590279517708
Kristaps Porzingis,WAS,31.84,22.0,1.55,2.67,26.942412285449013
Bojan Bogdanovic,DET,33.94,23.12,1.33,2.62,25.755770214359018
Gabe Vincent,MIA,26.13,13.1,1.92,2.6,20.048894797404156
Joe Harris,BKN,24.92,9.9,1.8,2.5,14.209508858865012
Saddiq Bey,DET,31.56,18.1,1.64,2.5,22.511676731183307
Jordan Clarkson,UTA,32.15,22.6,0.89,2.5,30.526131739928488
Kelly Olynyk,UTA,22.21,11.0,1.0,2.5,19.558177464598746
Paul George,LAC,33.88,22.5,2.31,2.5,26.26470620021866
Jamal Murray,DEN,34.81,21.44,3.2,2.44,25.970678048741384
Corey Kispert,WAS,25.98,10.1,1.25,2.4,14.483634089439937
Zach LaVine,CHI,37.59,26.7,1.4,2.4,29.97002160736706
Kawhi Leonard,LAC,36.07,28.88,2.2,2.38,28.919037488322797
Luka Doncic,DAL,35.21,29.62,1.96,2.38,37.253165096131454
Seth Curry,BKN,29.48,15.56,1.33,2.33,21.118693093865964
RJ Barrett,NYK,37.0,22.2,1.22,2.3,25.597198598868054
Donte DiVincenzo,GSW,27.98,10.9,3.31,2.3,15.764078756383396
Jrue Holiday,MIL,34.36,23.6,2.14,2.3,28.943619633147676
Luguentz Dort,OKC,31.52,13.0,2.0,2.25,18.47622481357389
Myles Turner,IND,30.48,19.38,0.64,2.25,22.779676936235933
Al Horford,BOS,32.88,10.25,6.25,2.25,12.319333597986166
De'Andre Hunter,ATL,33.96,16.38,1.3,2.25,19.057632237534705
Bogdan Bogdanovic,ATL,29.68,12.62,4.57,2.25,19.241958062187315
P.J. Washington,CHA,34.11,14.2,2.33,2.2,16.527206185783207
Royce O'Neale,BKN,32.78,9.9,1.83,2.2,14.737563586119952
Gary Harris,ORL,23.73,8.7,2.0,2.2,11.618577444870615
Caris LeVert,CLE,29.49,12.7,2.39,2.2,21.561539806017066
Jevon Carter,MIL,15.98,8.0,2.29,2.2,17.10511442351182
Franz Wagner,ORL,32.16,19.7,2.92,2.2,23.454504502983564
Grayson Allen,MIL,26.93,11.67,3.0,2.11,15.54908302965836
Keldon Johnson,SAS,34.39,24.4,1.77,2.1,26.959160694001916
Mikal Bridges,PHX,37.23,21.4,2.83,2.1,22.528613754747873
Tyrese Maxey,PHI,31.32,18.7,2.75,2.1,23.92359708856455
Quentin Grimes,NYK,33.31,10.4,1.82,2.1,13.927693017841566
John Wall,LAC,29.37,16.0,1.0,2.0,25.98070113775445
Trey Murphy III,NOP,32.1,13.3,1.56,2.0,16.098258644679987
Alec Burks,DET,23.04,12.0,2.08,2.0,20.08909927500041
Tim Hardaway Jr.,DAL,34.82,12.0,2.0,2.0,18.879830393598525
Derrick White,BOS,27.11,11.9,3.36,2.0,18.315901733660954
Evan Fournier,NYK,21.23,8.0,1.0,2.0,22.978325172546334
Brook Lopez,MIL,30.69,14.3,1.0,2.0,18.876820860503415
Christian Wood,DAL,39.32,23.0,2.4,2.0,26.03609270145788
Mike Conley,UTA,30.46,11.11,5.23,2.0,15.112325020942345
Josh Richardson,SAS,23.73,12.29,4.6,2.0,19.294197814969593
Kevin Huerter,SAC,28.89,12.62,4.0,2.0,18.57468488362951
Jalen Brunson,NYK,39.27,26.2,3.0,2.0,27.643262108162276
Jerami Grant,POR,34.82,18.9,1.06,2.0,22.406575540017467
AJ Griffin,ATL,20.71,9.5,3.67,1.9,13.799228284511617
